10,90f0d60c
3493b40,304200ff
3493b44,2c42000a
3493b48,14400003
3493b4c,3884003d
3493b50,3e00008
3493b54,2c820001
3493b58,3e00008
3493b5c,24020001
3493b60,27bdffe8
3493b64,afbf0014
3493b68,c104e8f
3493b70,3c038011
3493b74,3463a5d0
3493b78,24040001
3493b7c,442004
3493b80,8c620b64
3493b84,441025
3493b88,ac620b64
3493b8c,8fbf0014
3493b90,3e00008
3493b94,27bd0018
3493b98,27bdffe8
3493b9c,afbf0014
3493ba0,c104e8f
3493ba8,3c048011
3493bac,3484a5d0
3493bb0,24030001
3493bb4,431804
3493bb8,31827
3493bbc,8c820b64
3493bc0,621824
3493bc4,ac830b64
3493bc8,8fbf0014
3493bcc,3e00008
3493bd0,27bd0018
3493bd4,27bdffe8
3493bd8,afbf0014
3493bdc,c104e8f
3493be4,24030001
3493be8,431004
3493bec,3c038011
3493bf0,3463a5d0
3493bf4,8c630b64
3493bf8,431024
3493bfc,2102b
3493c00,8fbf0014
3493c04,3e00008
3493c08,27bd0018
3493c0c,27bdffe0
3493c10,afbf001c
3493c14,afb10018
3493c18,afb00014
3493c1c,808825
3493c20,a08025
3493c24,c104ec4
3493c28,a02025
3493c2c,1040000f
3493c30,1825
3493c34,24020022
3493c38,12020003
3493c3c,2402002e
3493c40,1602000b
3493c44,601025
3493c48,c104ef5
3493c4c,2202025
3493c50,10400006
3493c54,1825
3493c58,c104ed8
3493c5c,2002025
3493c60,c104ee6
3493c64,2202025
3493c68,24030001
3493c6c,601025
3493c70,8fbf001c
3493c74,8fb10018
3493c78,8fb00014
3493c7c,3e00008
3493c80,27bd0020
3493c84,27bdffe8
3493c88,afbf0014
3493c8c,c104e8f
3493c94,3c038011
3493c98,3463a5d0
3493c9c,24040001
3493ca0,442004
3493ca4,8c620b80
3493ca8,441025
3493cac,ac620b80
3493cb0,8fbf0014
3493cb4,3e00008
3493cb8,27bd0018
3493cbc,27bdffe8
3493cc0,afbf0014
3493cc4,c104e8f
3493ccc,3c048011
3493cd0,3484a5d0
3493cd4,24030001
3493cd8,431804
3493cdc,31827
3493ce0,8c820b80
3493ce4,621824
3493ce8,ac830b80
3493cec,8fbf0014
3493cf0,3e00008
3493cf4,27bd0018
3493cf8,27bdffe8
3493cfc,afbf0014
3493d00,c104e8f
3493d08,24030001
3493d0c,431004
3493d10,3c038011
3493d14,3463a5d0
3493d18,8c630b80
3493d1c,431024
3493d20,2102b
3493d24,8fbf0014
3493d28,3e00008
3493d2c,27bd0018
3493d30,27bdffe8
3493d34,afbf0014
3493d38,c104e8f
3493d40,3c038011
3493d44,3463a5d0
3493d48,24440004
3493d4c,24020001
3493d50,821004
3493d54,8c640b80
3493d58,441025
3493d5c,ac620b80
3493d60,8fbf0014
3493d64,3e00008
3493d68,27bd0018
3493d6c,27bdffe8
3493d70,afbf0014
3493d74,c104e8f
3493d7c,24430004
3493d80,24020001
3493d84,621004
3493d88,3c038011
3493d8c,3463a5d0
3493d90,8c630b80
3493d94,431024
3493d98,2102b
3493d9c,8fbf0014
3493da0,3e00008
3493da4,27bd0018
3493da8,27bdffd8
3493dac,afbf0024
3493db0,afb30020
3493db4,afb2001c
3493db8,afb10018
3493dbc,afb00014
3493dc0,c104ec4
3493dc4,808825
3493dc8,1040001a
3493dcc,2201025
3493dd0,2e22002c
3493dd4,50400004
3493dd8,2413002d
3493ddc,24130021
3493de0,10000002
3493de4,2412002b
3493de8,24120037
3493dec,232102b
3493df0,10400008
3493df4,2608025
3493df8,26300001
3493dfc,10000005
3493e00,321000ff
3493e04,321000ff
3493e08,250182b
3493e0c,54600001
3493e10,2608025
3493e14,12110007
3493e18,2201025
3493e1c,c104ef5
3493e20,2002025
3493e24,5040fff7
3493e28,26100001
3493e2c,2008825
3493e30,2201025
3493e34,8fbf0024
3493e38,8fb30020
3493e3c,8fb2001c
3493e40,8fb10018
3493e44,8fb00014
3493e48,3e00008
3493e4c,27bd0028
3493e50,27bdffd8
3493e54,afbf0024
3493e58,afb30020
3493e5c,afb2001c
3493e60,afb10018
3493e64,afb00014
3493e68,c104ec4
3493e6c,808825
3493e70,1040001a
3493e74,2201025
3493e78,2e22002c
3493e7c,50400004
3493e80,2412002d
3493e84,24120021
3493e88,10000002
3493e8c,2413002b
3493e90,24130037
3493e94,251102b
3493e98,10400008
3493e9c,2608025
3493ea0,2630ffff
3493ea4,10000005
3493ea8,321000ff
3493eac,321000ff
3493eb0,212182b
3493eb4,54600001
3493eb8,2608025
3493ebc,12110007
3493ec0,2201025
3493ec4,c104ef5
3493ec8,2002025
3493ecc,5040fff7
3493ed0,2610ffff
3493ed4,2008825
3493ed8,2201025
3493edc,8fbf0024
3493ee0,8fb30020
3493ee4,8fb2001c
3493ee8,8fb10018
3493eec,8fb00014
3493ef0,3e00008
3493ef4,27bd0028
3493ef8,27bdffd0
3493efc,afbf002c
3493f00,afb60028
3493f04,afb50024
3493f08,afb40020
3493f0c,afb3001c
3493f10,afb20018
3493f14,afb10014
3493f18,afb00010
3493f1c,a09825
3493f20,4a600
3493f24,14a603
3493f28,3c028011
3493f2c,3442a5d0
3493f30,451021
3493f34,a0540074
3493f38,24110001
3493f3c,3c128011
3493f40,3652a5d0
3493f44,3c168006
3493f48,36d6fb50
3493f4c,3c15801c
3493f50,36b584a0
3493f54,2630ffff
3493f58,2501021
3493f5c,8042006c
3493f60,14530007
3493f64,2501021
3493f68,2511021
3493f6c,a0540068
3493f70,3225ffff
3493f74,2c0f809
3493f78,2a02025
3493f7c,2501021
3493f80,80420044
3493f84,14530003
3493f88,2508021
3493f8c,2511021
3493f90,a0540040
3493f94,8202004e
3493f98,54530004
3493f9c,26310001
3493fa0,2511021
3493fa4,a054004a
3493fa8,26310001
3493fac,24020004
3493fb0,1622ffe9
3493fb4,2630ffff
3493fb8,8fbf002c
3493fbc,8fb60028
3493fc0,8fb50024
3493fc4,8fb40020
3493fc8,8fb3001c
3493fcc,8fb20018
3493fd0,8fb10014
3493fd4,8fb00010
3493fd8,3e00008
3493fdc,27bd0030
3493fe0,27bdffe8
3493fe4,afbf0014
3493fe8,afb00010
3493fec,c104ef5
3493ff0,808025
3493ff4,10400008
3493ff8,8fbf0014
3493ffc,c104f3e
3494000,2002025
3494004,14400004
3494008,8fbf0014
349400c,c104f21
3494010,2002025
3494014,8fbf0014
3494018,8fb00010
349401c,3e00008
3494020,27bd0018
3494024,27bdffe8
3494028,afbf0014
349402c,c104f3e
3494030,24040037
3494034,8fbf0014
3494038,3e00008
349403c,27bd0018
3494040,27bdffe8
3494044,afbf0014
3494048,afb00010
349404c,308600ff
3494050,24c3ffd5
3494054,306300ff
3494058,2c630003
349405c,14600006
3494060,a08025
3494064,24c6ffd1
3494068,30c600ff
349406c,2cc6000a
3494070,10c0000b
3494074,2001025
3494078,c104e97
3494080,10400006
3494084,402025
3494088,c104f3e
3494090,2c420001
3494094,21023
3494098,2028024
349409c,2001025
34940a0,8fbf0014
34940a4,8fb00010
34940a8,3e00008
34940ac,27bd0018
34940b0,27bdffc8
34940b4,afbf0034
34940b8,afbe0030
34940bc,afb7002c
34940c0,afb60028
34940c4,afb50024
34940c8,afb40020
34940cc,afb3001c
34940d0,afb20018
34940d4,afb10014
34940d8,afb00010
34940dc,80a825
34940e0,a08825
34940e4,c09025
34940e8,a025
34940ec,1025
34940f0,a09825
34940f4,3c108011
34940f8,3610a5d0
34940fc,6b600
3494100,16b603
3494104,24170001
3494108,241e0004
349410c,2021821
3494110,80630074
3494114,5471001d
3494118,24420001
349411c,2021021
3494120,a0560074
3494124,82020069
3494128,5262000a
349412c,24140001
3494130,8202006a
3494134,52620009
3494138,24140002
349413c,8202006b
3494140,16620019
3494144,3c0a025
3494148,24140003
349414c,10000004
3494150,24030003
3494154,10000002
3494158,24030001
349415c,24030002
3494160,3c028011
3494164,3442a5d0
3494168,431021
349416c,a0560068
3494170,2802825
3494174,3c028006
3494178,3442fb50
349417c,40f809
3494180,2a02025
3494184,10000009
3494188,26820001
349418c,21400
3494190,21403
3494194,28430018
3494198,1460ffdd
349419c,2021821
34941a0,10000004
34941a4,324500ff
34941a8,26820001
34941ac,1000ffd7
34941b0,2e0a025
34941b4,c104f03
34941b8,322400ff
34941bc,541025
34941c0,2102b
34941c4,8fbf0034
34941c8,8fbe0030
34941cc,8fb7002c
34941d0,8fb60028
34941d4,8fb50024
34941d8,8fb40020
34941dc,8fb3001c
34941e0,8fb20018
34941e4,8fb10014
34941e8,8fb00010
34941ec,3e00008
34941f0,27bd0038
34941f4,27bdffe8
34941f8,afbf0014
34941fc,c104ef5
3494200,24040033
3494204,1440000e
349420c,c104ef5
3494210,24040034
3494214,1440000a
349421c,c104ef5
3494220,24040035
3494224,14400006
349422c,c104ef5
3494230,24040036
3494234,401825
3494238,10600005
349423c,24020037
3494240,c104f3e
3494244,24040036
3494248,2102b
349424c,24420036
3494250,8fbf0014
3494254,3e00008
3494258,27bd0018
349425c,27bdffe8
3494260,afbf0014
3494264,c104ef5
3494268,2404002f
349426c,10400005
3494274,c104f3e
3494278,2404002f
349427c,5040000b
3494280,2402002d
3494284,c104ef5
3494288,24040031
349428c,401825
3494290,10600006
3494294,24020037
3494298,c104f3e
349429c,24040031
34942a0,14400002
34942a4,24020037
34942a8,2402002d
34942ac,8fbf0014
34942b0,3e00008
34942b4,27bd0018
34942b8,3c02801d
34942bc,3442aa30
34942c0,80420683
34942c4,38420006
34942c8,3e00008
34942cc,2c420001
34942d0,3c028011
34942d4,3442a5d0
34942d8,8c430b80
34942dc,310c2
34942e0,319c2
34942e4,431026
34942e8,3042000f
34942ec,10400032
34942f0,3c028011
34942f4,3442a5d0
34942f8,94420ef6
34942fc,30430100
3494300,1060000a
3494304,30430200
3494308,3c038011
349430c,3463a5d0
3494310,94630ee4
3494314,30631000
3494318,54600004
349431c,30430200
3494320,a08001db
3494324,3e00008
3494328,240270a5
349432c,1060000b
3494330,30430400
3494334,3c038011
3494338,3463a5d0
349433c,94630ee4
3494340,30632000
3494344,54600005
3494348,30430400
349434c,24020002
3494350,a08201db
3494354,3e00008
3494358,240270c4
349435c,5060000b
3494360,30420800
3494364,3c038011
3494368,3463a5d0
349436c,94630ee4
3494370,30634000
3494374,54600005
3494378,30420800
349437c,24020001
3494380,a08201db
3494384,3e00008
3494388,240270c5
349438c,1040001c
3494394,3c028011
3494398,3442a5d0
349439c,84430ee4
34943a0,460001e
34943a4,240270ac
34943a8,24020003
34943ac,a08201db
34943b0,3e00008
34943b4,240270c6
34943b8,3442a5d0
34943bc,94420ef6
34943c0,30430800
34943c4,14600010
34943c8,30430400
34943cc,14600010
34943d0,3c038011
34943d4,3463a5d0
34943d8,94640ef4
34943dc,30830010
34943e0,30420100
34943e4,621025
34943e8,1440000b
34943ec,30840008
34943f0,1480000a
34943f4,240270a6
34943f8,3e00008
34943fc,240270a1
3494400,3e00008
3494404,240270ac
3494408,3e00008
349440c,240270ac
3494410,3e00008
3494414,240270c7
3494418,240270c7
349441c,3e00008
3494424,27bdffe0
3494428,afbf001c
349442c,afb20018
3494430,afb10014
3494434,afb00010
3494438,808025
349443c,908201db
3494440,21040
3494444,3c038041
3494448,2463528c
349444c,431021
3494450,84440000
3494454,3c028011
3494458,3442a5d0
349445c,94420034
3494460,44102a
3494464,1040000a
3494468,a08825
349446c,240570a8
3494470,3c02800d
3494474,3442ce80
3494478,40f809
349447c,2202025
3494480,24020001
3494484,a20201dc
3494488,10000077
349448c,24020005
3494490,42023
3494494,42400
3494498,3c028007
349449c,244221cc
34944a0,40f809
34944a4,42403
34944a8,920201db
34944ac,54400009
34944b0,920301db
34944b4,3c028011
34944b8,3442a5d0
34944bc,94430ee4
34944c0,34631000
34944c4,a4430ee4
34944c8,c104f4c
34944cc,24040024
34944d0,920301db
34944d4,24020002
34944d8,54620009
34944dc,920301db
34944e0,3c028011
34944e4,3442a5d0
34944e8,94430ee4
34944ec,34632000
34944f0,a4430ee4
34944f4,c104f4c
34944f8,24040025
34944fc,920301db
3494500,24020001
3494504,54620009
3494508,920301db
349450c,3c028011
3494510,3442a5d0
3494514,94430ee4
3494518,34634000
349451c,a4430ee4
3494520,c104f4c
3494524,24040026
3494528,920301db
349452c,24020003
3494530,14620009
3494534,3c028011
3494538,3442a5d0
349453c,94430ee4
3494540,24048000
3494544,641825
3494548,a4430ee4
349454c,c104f4c
3494550,24040027
3494554,3c028011
3494558,3442a5d0
349455c,8c420b80
3494560,291c2
3494564,3252000f
3494568,210c2
349456c,3042000f
3494570,1242002f
3494574,2402000f
3494578,c104f3e
349457c,24040025
3494580,1040000c
3494588,c104f5b
349458c,24040025
3494590,14400008
3494594,240570c4
3494598,3c02800d
349459c,3442ce80
34945a0,40f809
34945a4,2202025
34945a8,24020002
34945ac,10000031
34945b0,a20201db
34945b4,c104f3e
34945b8,24040026
34945bc,1040000c
34945c4,c104f5b
34945c8,24040026
34945cc,14400008
34945d0,240570c5
34945d4,3c02800d
34945d8,3442ce80
34945dc,40f809
34945e0,2202025
34945e4,24020001
34945e8,10000022
34945ec,a20201db
34945f0,c104f3e
34945f4,24040027
34945f8,1040000d
34945fc,2402000f
3494600,c104f5b
3494604,24040027
3494608,14400009
349460c,2402000f
3494610,240570c6
3494614,3c02800d
3494618,3442ce80
349461c,40f809
3494620,2202025
3494624,24020003
3494628,10000012
349462c,a20201db
3494630,16420008
3494634,240570a7
3494638,240570a9
349463c,3c02800d
3494640,3442ce80
3494644,40f809
3494648,2202025
349464c,10000006
3494650,24020006
3494654,3c02800d
3494658,3442ce80
349465c,40f809
3494660,2202025
3494664,24020008
3494668,a20201db
349466c,24020001
3494670,a60201ec
3494674,8fbf001c
3494678,8fb20018
349467c,8fb10014
3494680,8fb00010
3494684,3e00008
3494688,27bd0020
349468c,3c028042
3494690,24030001
3494694,ac438808
3494698,3c038042
349469c,8c62880c
34946a0,2c440006
34946a4,50800001
34946a8,24020005
34946ac,3e00008
34946b0,ac62880c
34946b4,27bdffb8
34946b8,afbf0044
34946bc,afbe0040
34946c0,afb6003c
34946c4,afb50038
34946c8,afb40034
34946cc,afb30030
34946d0,afb2002c
34946d4,afb10028
34946d8,afb00024
34946dc,3a0f025
34946e0,3c028040
34946e4,94420ee0
34946e8,10400136
34946ec,3a0a825
34946f0,3c02801d
34946f4,3442aa30
34946f8,8c42066c
34946fc,3c033000
3494700,24630483
3494704,431024
3494708,1440012e
349470c,808025
3494710,3c02801c
3494714,344284a0
3494718,8c430008
349471c,3c02800f
3494720,8c4213ec
3494724,54620128
3494728,2a0e825
349472c,3c028011
3494730,3442a5d0
3494734,8c47135c
3494738,14e00122
349473c,3c02800e
3494740,3442f1b0
3494744,8c420000
3494748,30420020
349474c,1440011d
3494750,3c028042
3494754,8c438808
3494758,24020001
349475c,1062000a
3494760,3c02801c
3494764,344284a0
3494768,3c030001
349476c,431021
3494770,94430934
3494774,24020006
3494778,54620113
349477c,2a0e825
3494780,10000009
3494784,3c038042
3494788,344284a0
349478c,3c030001
3494790,431021
3494794,94430934
3494798,24020006
349479c,14620007
34947a0,3c028042
34947a4,3c038042
34947a8,8c62880c
34947ac,3042001f
34947b0,ac62880c
34947b4,10000022
34947b8,241300ff
34947bc,8c42880c
34947c0,2c430006
34947c4,1060000a
34947c8,2c43006a
34947cc,29a00
34947d0,2629823
34947d4,3c02cccc
34947d8,3442cccd
34947dc,2620019
34947e0,9810
34947e4,139882
34947e8,10000015
34947ec,327300ff
34947f0,14600013
34947f4,241300ff
34947f8,2c4300ba
34947fc,1060000b
3494800,21a00
3494804,621023
3494808,24429769
349480c,3c03cccc
3494810,3463cccd
3494814,430019
3494818,1010
349481c,29982
3494820,139827
3494824,10000006
3494828,327300ff
349482c,3c028042
3494830,ac408808
3494834,3c028042
3494838,100000e2
349483c,ac40880c
3494840,3c038042
3494844,8c62880c
3494848,24420001
349484c,ac62880c
3494850,3c028011
3494854,3442a5d0
3494858,8c4808c4
349485c,19000011
3494860,1001025
3494864,e05025
3494868,3c056666
349486c,24a56667
3494870,254a0001
3494874,401825
3494878,450018
349487c,2010
3494880,42083
3494884,217c3
3494888,2863000a
349488c,1060fff8
3494890,821023
3494894,51400004
3494898,240a0001
349489c,10000003
34948a0,3c028040
34948a4,240a0001
34948a8,3c028040
34948ac,94450ee2
34948b0,18a00010
34948b4,a01025
34948b8,3c066666
34948bc,24c66667
34948c0,24e70001
34948c4,401825
34948c8,460018
34948cc,2010
34948d0,42083
34948d4,217c3
34948d8,2863000a
34948dc,1060fff8
34948e0,821023
34948e4,50e00004
34948e8,24070001
34948ec,10000003
34948f0,1473821
34948f4,24070001
34948f8,1473821
34948fc,24f40001
3494900,3c028041
3494904,24425810
3494908,94430004
349490c,740018
3494910,2012
3494914,3c038041
3494918,246357f0
349491c,94660004
3494920,862021
3494924,497c2
3494928,2449021
349492c,129043
3494930,129023
3494934,265200a0
3494938,94420006
349493c,44820000
3494944,46800021
3494948,3c028041
349494c,d4465598
3494950,46260002
3494954,3c028041
3494958,d44255a0
349495c,46201001
3494960,3c028041
3494964,d44455a8
3494968,46240000
349496c,4620000d
3494970,44060000
3494974,94620006
3494978,44820000
3494980,46800021
3494984,46260002
3494988,46201081
349498c,3c028041
3494990,d44055b0
3494994,46201080
3494998,46241080
349499c,4620100d
34949a0,44110000
34949a4,24e20009
34949a8,210c2
34949ac,210c0
34949b0,3a2e823
34949b4,27a40020
34949b8,941021
34949bc,19400015
34949c0,a0400000
34949c4,2549ffff
34949c8,894821
34949cc,806025
34949d0,3c0b6666
34949d4,256b6667
34949d8,10b0018
34949dc,1810
34949e0,31883
34949e4,817c3
34949e8,621823
34949ec,31080
34949f0,431021
34949f4,21040
34949f8,1021023
34949fc,24420030
3494a00,a1220000
3494a04,604025
3494a08,1201025
3494a0c,144cfff2
3494a10,2529ffff
3494a14,8a1021
3494a18,2403002f
3494a1c,a0430000
3494a20,147102a
3494a24,10400012
3494a28,873821
3494a2c,8a5021
3494a30,3c086666
3494a34,25086667
3494a38,a80018
3494a3c,1810
3494a40,31883
3494a44,517c3
3494a48,621823
3494a4c,31080
3494a50,431021
3494a54,21040
3494a58,a21023
3494a5c,24420030
3494a60,a0e20000
3494a64,24e7ffff
3494a68,1547fff3
3494a6c,602825
3494a70,8e020008
3494a74,24430008
3494a78,ae030008
3494a7c,3c03de00
3494a80,ac430000
3494a84,3c038041
3494a88,24635860
3494a8c,ac430004
3494a90,8e020008
3494a94,24430008
3494a98,ae030008
3494a9c,3c03e700
3494aa0,ac430000
3494aa4,ac400004
3494aa8,8e020008
3494aac,24430008
3494ab0,ae030008
3494ab4,3c03fc11
3494ab8,34639623
3494abc,ac430000
3494ac0,3c03ff2f
3494ac4,3463ffff
3494ac8,ac430004
3494acc,8e030008
3494ad0,24620008
3494ad4,ae020008
3494ad8,3c16fa00
3494adc,ac760000
3494ae0,3c02dad3
3494ae4,24420b00
3494ae8,2621025
3494aec,ac620004
3494af0,c104e04
3494af4,2402825
3494af8,3c028041
3494afc,94425814
3494b00,540018
3494b04,a012
3494b08,292a021
3494b0c,8e020008
3494b10,24430008
3494b14,ae030008
3494b18,ac560000
3494b1c,3c03f4ec
3494b20,24633000
3494b24,2639825
3494b28,ac530004
3494b2c,3c028042
3494b30,8c46880c
3494b34,63042
3494b38,24070001
3494b3c,30c6000f
3494b40,3c128041
3494b44,264557f0
3494b48,c103110
3494b4c,2002025
3494b50,264557f0
3494b54,94a20006
3494b58,afa20018
3494b5c,94a20004
3494b60,afa20014
3494b64,afb10010
3494b68,2803825
3494b6c,3025
3494b70,c103177
3494b74,2002025
3494b78,c104e68
3494b7c,2002025
3494b80,3c028042
3494b84,944287f0
3494b88,1440000f
3494b8c,2a0e825
3494b90,8e020008
3494b94,24430008
3494b98,ae030008
3494b9c,3c03e900
3494ba0,ac430000
3494ba4,ac400004
3494ba8,8e020008
3494bac,24430008
3494bb0,ae030008
3494bb4,3c03df00
3494bb8,ac430000
3494bbc,10000002
3494bc0,ac400004
3494bc4,2a0e825
3494bc8,3c0e825
3494bcc,8fbf0044
3494bd0,8fbe0040
3494bd4,8fb6003c
3494bd8,8fb50038
3494bdc,8fb40034
3494be0,8fb30030
3494be4,8fb2002c
3494be8,8fb10028
3494bec,8fb00024
3494bf0,3e00008
3494bf4,27bd0048
3494bf8,3c028040
3494bfc,90420e94
3494c00,10400043
3494c04,3c02801c
3494c08,344284a0
3494c0c,944300a4
3494c10,24020009
3494c14,1462003e
3494c18,3c02801c
3494c1c,344284a0
3494c20,8c421d38
3494c24,30420004
3494c28,10400039
3494c2c,3c028011
3494c30,3442a5d0
3494c34,8c4208c4
3494c38,14400035
3494c3c,3c028042
3494c40,90428804
3494c44,2c430028
3494c48,10600031
3494c4c,24420001
3494c50,304200ff
3494c54,3c038042
3494c58,a0628804
3494c5c,24030028
3494c60,1443002b
3494c64,2406000a
3494c68,27bdffd8
3494c6c,afbf0024
3494c70,afb30020
3494c74,afb2001c
3494c78,afb10018
3494c7c,afb00014
3494c80,24050001
3494c84,3c108011
3494c88,c103d25
3494c8c,3604a5d0
3494c90,3610a5d0
3494c94,3c04801c
3494c98,348484a0
3494c9c,3c120001
3494ca0,929021
3494ca4,86421e1a
3494ca8,ae020000
3494cac,948200a4
3494cb0,a6020066
3494cb4,24130001
3494cb8,3c118009
3494cbc,3622d894
3494cc0,40f809
3494cc4,ae1308c4
3494cc8,263105d4
3494ccc,3c04a34b
3494cd0,220f809
3494cd4,3484e820
3494cd8,2402fff8
3494cdc,a6021412
3494ce0,240200a0
3494ce4,a6421e1a
3494ce8,24020014
3494cec,a2421e15
3494cf0,a2531e5e
3494cf4,8fbf0024
3494cf8,8fb30020
3494cfc,8fb2001c
3494d00,8fb10018
3494d04,8fb00014
3494d08,3e00008
3494d0c,27bd0028
3494d10,3e00008
3494d18,3c028040
3494d1c,a040415c
3494d20,3c028040
3494d24,3e00008
3494d28,ac404160
3494d2c,3c038042
3494d30,3c028060
3494d34,24421000
3494d38,3e00008
3494d3c,ac628810
3494d40,3082000f
3494d44,10400009
3494d48,3c038042
3494d4c,417c3
3494d50,21702
3494d54,821821
3494d58,3063000f
3494d5c,431023
3494d60,24420010
3494d64,822021
3494d68,3c038042
3494d6c,8c628810
3494d70,442021
3494d74,3e00008
3494d78,ac648810
3494d7c,27bdffe8
3494d80,afbf0014
3494d84,afb00010
3494d88,808025
3494d8c,c105350
3494d90,8c840008
3494d94,402025
3494d98,ae020000
3494d9c,8e060008
3494da0,3c028000
3494da4,24420df0
3494da8,40f809
3494dac,8e050004
3494db0,8fbf0014
3494db4,8fb00010
3494db8,3e00008
3494dbc,27bd0018
3494dc0,3c02800f
3494dc4,a0401640
3494dc8,3c028042
3494dcc,a0408814
3494dd0,3c028011
3494dd4,3442a5d0
3494dd8,8c420004
3494ddc,14400081
3494de0,3c028011
3494de4,3442a5d0
3494de8,8c421360
3494dec,2c420004
3494df0,1040007c
3494df4,3c028011
3494df8,3442a5d0
3494dfc,8c420000
3494e00,240301fd
3494e04,14430005
3494e08,3c038011
3494e0c,3c02800f
3494e10,24030001
3494e14,3e00008
3494e18,a0431640
3494e1c,3463a5d0
3494e20,94630ed6
3494e24,30630100
3494e28,1460000a
3494e2c,3c038011
3494e30,24030157
3494e34,10430003
3494e38,240301f9
3494e3c,14430005
3494e40,3c038011
3494e44,3c02800f
3494e48,24030002
3494e4c,3e00008
3494e50,a0431640
3494e54,3463a5d0
3494e58,94630edc
3494e5c,30640400
3494e60,14800016
3494e64,3c048011
3494e68,2404ffbf
3494e6c,442024
3494e70,2405019d
3494e74,10850003
3494e78,240404da
3494e7c,14440005
3494e80,3c04801c
3494e84,3c02800f
3494e88,24030003
3494e8c,3e00008
3494e90,a0431640
3494e94,348484a0
3494e98,948400a4
3494e9c,2484ffa8
3494ea0,2c840002
3494ea4,50800005
3494ea8,3c048011
3494eac,3c02800f
3494eb0,24030003
3494eb4,3e00008
3494eb8,a0431640
3494ebc,3484a5d0
3494ec0,8c8400a4
3494ec4,30840007
3494ec8,24050007
3494ecc,5485001d
3494ed0,30630200
3494ed4,3c048011
3494ed8,3484a5d0
3494edc,8c84037c
3494ee0,30840002
3494ee4,54800017
3494ee8,30630200
3494eec,3c04801c
3494ef0,348484a0
3494ef4,948400a4
3494ef8,2484ffae
3494efc,2c840002
3494f00,50800010
3494f04,30630200
3494f08,3c048042
3494f0c,24050002
3494f10,a0858814
3494f14,24040191
3494f18,10440009
3494f1c,24040205
3494f20,10440007
3494f24,240400db
3494f28,10440006
3494f2c,30630200
3494f30,3c02800f
3494f34,24030005
3494f38,3e00008
